
############# Contextual Self-Modulation #############

Jax version: 0.4.28
Available devices: [cuda(id=0)]
New run folder created successfuly: ./runs/240701-093620/
Completed copied scripts 


Total number of parameters in the model: 54414


=== Beginning meta training ... ===
    Number of examples in a batch: 4
    Total number of batches : 40693
    Numbers of inner steps : 5
/home/gb21553/miniconda3/envs/jax/lib/python3.12/multiprocessing/popen_fork.py:66: RuntimeWarning: os.fork() was called. os.fork() is incompatible with multithreaded code, and JAX is multithreaded, so this will likely lead to a deadlock.
  self.pid = os.fork()
     ### (Re)Compiling function: outer_train_step ...  
     ### (Re)Compiling function: inner_train_step ...  
Epoch:   0      Batch:   0    Loss: 0.41151959     ContextsNorm: 0.00010066
Epoch:   0      Batch:   1    Loss: 0.25068775     ContextsNorm: 0.00007164
Epoch:   0      Batch:   2    Loss: 0.17544314     ContextsNorm: 0.00006137
Epoch:   0      Batch:   3    Loss: 0.46974742     ContextsNorm: 0.00011260
Epoch:   0      Batch: 100    Loss: 0.10832076     ContextsNorm: 0.00279811
Epoch:   0      Batch: 200    Loss: 0.06439011     ContextsNorm: 0.00335074
Epoch:   0      Batch: 300    Loss: 0.07854913     ContextsNorm: 0.00595377
Epoch:   0      Batch: 400    Loss: 0.06080865     ContextsNorm: 0.01058749
Epoch:   0      Batch: 500    Loss: 0.05642732     ContextsNorm: 0.01445330
Epoch:   0      Batch: 600    Loss: 0.06872141     ContextsNorm: 0.00716219
Epoch:   0      Batch: 700    Loss: 0.04722501     ContextsNorm: 0.01309502
Epoch:   0      Batch: 800    Loss: 0.06411336     ContextsNorm: 0.00810608
Epoch:   0      Batch: 900    Loss: 0.05791769     ContextsNorm: 0.01373768
Epoch:   0      Batch: 1000    Loss: 0.05399231     ContextsNorm: 0.00619673
Epoch:   0      Batch: 1100    Loss: 0.05691956     ContextsNorm: 0.01592964
Epoch:   0      Batch: 1200    Loss: 0.05583249     ContextsNorm: 0.01535336
Epoch:   0      Batch: 1300    Loss: 0.06446403     ContextsNorm: 0.01222703
Epoch:   0      Batch: 1400    Loss: 0.07385435     ContextsNorm: 0.00964324
Epoch:   0      Batch: 1500    Loss: 0.04975683     ContextsNorm: 0.00935715
Epoch:   0      Batch: 1600    Loss: 0.05740368     ContextsNorm: 0.00701916
Epoch:   0      Batch: 1700    Loss: 0.05475910     ContextsNorm: 0.01632338
Epoch:   0      Batch: 1800    Loss: 0.06427682     ContextsNorm: 0.00770359
Epoch:   0      Batch: 1900    Loss: 0.05992248     ContextsNorm: 0.00559870
Epoch:   0      Batch: 2000    Loss: 0.07645298     ContextsNorm: 0.01077823
Epoch:   0      Batch: 2100    Loss: 0.06857713     ContextsNorm: 0.00821543
Epoch:   0      Batch: 2200    Loss: 0.04755376     ContextsNorm: 0.01139165
Epoch:   0      Batch: 2300    Loss: 0.07325794     ContextsNorm: 0.00987235
Epoch:   0      Batch: 2400    Loss: 0.08123037     ContextsNorm: 0.00848451
Epoch:   0      Batch: 2500    Loss: 0.04756922     ContextsNorm: 0.01512975
Epoch:   0      Batch: 2600    Loss: 0.06620987     ContextsNorm: 0.00622313
Epoch:   0      Batch: 2700    Loss: 0.04162437     ContextsNorm: 0.01704908
Epoch:   0      Batch: 2800    Loss: 0.04920648     ContextsNorm: 0.00665591
Epoch:   0      Batch: 2900    Loss: 0.06442111     ContextsNorm: 0.01095357
Epoch:   0      Batch: 3000    Loss: 0.04055120     ContextsNorm: 0.01048359
Epoch:   0      Batch: 3100    Loss: 0.06481643     ContextsNorm: 0.01088720
Epoch:   0      Batch: 3200    Loss: 0.04652067     ContextsNorm: 0.01150871
Epoch:   0      Batch: 3300    Loss: 0.06737342     ContextsNorm: 0.00836324
Epoch:   0      Batch: 3400    Loss: 0.06081944     ContextsNorm: 0.00744981
Epoch:   0      Batch: 3500    Loss: 0.05258335     ContextsNorm: 0.01331004
Epoch:   0      Batch: 3600    Loss: 0.08596474     ContextsNorm: 0.00910104
Epoch:   0      Batch: 3700    Loss: 0.08008623     ContextsNorm: 0.01307889
Epoch:   0      Batch: 3800    Loss: 0.06775089     ContextsNorm: 0.01117018
Epoch:   0      Batch: 3900    Loss: 0.04650546     ContextsNorm: 0.00824617
Epoch:   0      Batch: 4000    Loss: 0.08396758     ContextsNorm: 0.01169160
Epoch:   0      Batch: 4100    Loss: 0.07247035     ContextsNorm: 0.01235757
Epoch:   0      Batch: 4200    Loss: 0.04281096     ContextsNorm: 0.00987866
Epoch:   0      Batch: 4300    Loss: 0.06806713     ContextsNorm: 0.00889111
Epoch:   0      Batch: 4400    Loss: 0.08819421     ContextsNorm: 0.00594344
Epoch:   0      Batch: 4500    Loss: 0.05293676     ContextsNorm: 0.01595416
Epoch:   0      Batch: 4600    Loss: 0.06231388     ContextsNorm: 0.01038764
Epoch:   0      Batch: 4700    Loss: 0.06684747     ContextsNorm: 0.00449853
Epoch:   0      Batch: 4800    Loss: 0.06045303     ContextsNorm: 0.01405066
Epoch:   0      Batch: 4900    Loss: 0.05493821     ContextsNorm: 0.00569778
Epoch:   0      Batch: 5000    Loss: 0.05698450     ContextsNorm: 0.00479769
Epoch:   0      Batch: 5100    Loss: 0.05947334     ContextsNorm: 0.01400832
Epoch:   0      Batch: 5200    Loss: 0.05326353     ContextsNorm: 0.00973469
Epoch:   0      Batch: 5300    Loss: 0.04890923     ContextsNorm: 0.01224117
Epoch:   0      Batch: 5400    Loss: 0.06644082     ContextsNorm: 0.00383469
Epoch:   0      Batch: 5500    Loss: 0.04013808     ContextsNorm: 0.01159771
Epoch:   0      Batch: 5600    Loss: 0.05616549     ContextsNorm: 0.01006632
Epoch:   0      Batch: 5700    Loss: 0.07093368     ContextsNorm: 0.00626781
Epoch:   0      Batch: 5800    Loss: 0.04685615     ContextsNorm: 0.01602362
Epoch:   0      Batch: 5900    Loss: 0.06024883     ContextsNorm: 0.01221620
Epoch:   0      Batch: 6000    Loss: 0.08595733     ContextsNorm: 0.00852064
Epoch:   0      Batch: 6100    Loss: 0.05883091     ContextsNorm: 0.02047186
Epoch:   0      Batch: 6200    Loss: 0.06307723     ContextsNorm: 0.00649522
Epoch:   0      Batch: 6300    Loss: 0.05350699     ContextsNorm: 0.00620385
Epoch:   0      Batch: 6400    Loss: 0.06603254     ContextsNorm: 0.00572076
Epoch:   0      Batch: 6500    Loss: 0.05190919     ContextsNorm: 0.01132823
Epoch:   0      Batch: 6600    Loss: 0.08422261     ContextsNorm: 0.00393094
Epoch:   0      Batch: 6700    Loss: 0.05368438     ContextsNorm: 0.01057583
Epoch:   0      Batch: 6800    Loss: 0.05953478     ContextsNorm: 0.01217731
Epoch:   0      Batch: 6900    Loss: 0.03868772     ContextsNorm: 0.01158913
Epoch:   0      Batch: 7000    Loss: 0.06132766     ContextsNorm: 0.01536536
Epoch:   0      Batch: 7100    Loss: 0.05931409     ContextsNorm: 0.00956460
Epoch:   0      Batch: 7200    Loss: 0.04771313     ContextsNorm: 0.01200520
Epoch:   0      Batch: 7300    Loss: 0.05632012     ContextsNorm: 0.00986359
Epoch:   0      Batch: 7400    Loss: 0.05442091     ContextsNorm: 0.00736384
Epoch:   0      Batch: 7500    Loss: 0.06317278     ContextsNorm: 0.01732358
Epoch:   0      Batch: 7600    Loss: 0.04614837     ContextsNorm: 0.01409025
Epoch:   0      Batch: 7700    Loss: 0.05537438     ContextsNorm: 0.00528433
Epoch:   0      Batch: 7800    Loss: 0.06149040     ContextsNorm: 0.00778473
Epoch:   0      Batch: 7900    Loss: 0.04178487     ContextsNorm: 0.01552258
Epoch:   0      Batch: 8000    Loss: 0.05876048     ContextsNorm: 0.00712140
Epoch:   0      Batch: 8100    Loss: 0.05268584     ContextsNorm: 0.01195601
Epoch:   0      Batch: 8200    Loss: 0.05116902     ContextsNorm: 0.00993038
Epoch:   0      Batch: 8300    Loss: 0.04679856     ContextsNorm: 0.01132237
Epoch:   0      Batch: 8400    Loss: 0.05741321     ContextsNorm: 0.01093287
Epoch:   0      Batch: 8500    Loss: 0.06088766     ContextsNorm: 0.01139121
Epoch:   0      Batch: 8600    Loss: 0.06224175     ContextsNorm: 0.00913585
Epoch:   0      Batch: 8700    Loss: 0.06311034     ContextsNorm: 0.00971868
Epoch:   0      Batch: 8800    Loss: 0.06382515     ContextsNorm: 0.00538110
Epoch:   0      Batch: 8900    Loss: 0.05360539     ContextsNorm: 0.01207957
Epoch:   0      Batch: 9000    Loss: 0.04118626     ContextsNorm: 0.00538845
Epoch:   0      Batch: 9100    Loss: 0.06140132     ContextsNorm: 0.00887814
Epoch:   0      Batch: 9200    Loss: 0.05514622     ContextsNorm: 0.00978301
Epoch:   0      Batch: 9300    Loss: 0.04382648     ContextsNorm: 0.01095643
Epoch:   0      Batch: 9400    Loss: 0.04806869     ContextsNorm: 0.01118877
Epoch:   0      Batch: 9500    Loss: 0.05127423     ContextsNorm: 0.01079433
Epoch:   0      Batch: 9600    Loss: 0.06840003     ContextsNorm: 0.01402562
Epoch:   0      Batch: 9700    Loss: 0.08353323     ContextsNorm: 0.00877384
Epoch:   0      Batch: 9800    Loss: 0.05853989     ContextsNorm: 0.01473842
Epoch:   0      Batch: 9900    Loss: 0.04048628     ContextsNorm: 0.00751997
Epoch:   0      Batch: 10000    Loss: 0.06181327     ContextsNorm: 0.00890336
Epoch:   0      Batch: 10100    Loss: 0.04849780     ContextsNorm: 0.01172419
Epoch:   0      Batch: 10200    Loss: 0.06338060     ContextsNorm: 0.01423336
Epoch:   0      Batch: 10300    Loss: 0.03329491     ContextsNorm: 0.01897166
Epoch:   0      Batch: 10400    Loss: 0.05711985     ContextsNorm: 0.01173549
Epoch:   0      Batch: 10500    Loss: 0.03428455     ContextsNorm: 0.01036954
Epoch:   0      Batch: 10600    Loss: 0.05068281     ContextsNorm: 0.00630091
Epoch:   0      Batch: 10700    Loss: 0.05447151     ContextsNorm: 0.01262607
Epoch:   0      Batch: 10800    Loss: 0.06538114     ContextsNorm: 0.00955465
Epoch:   0      Batch: 10900    Loss: 0.07117990     ContextsNorm: 0.00430809
Epoch:   0      Batch: 11000    Loss: 0.06363435     ContextsNorm: 0.00663349
Epoch:   0      Batch: 11100    Loss: 0.07126404     ContextsNorm: 0.01063371
Epoch:   0      Batch: 11200    Loss: 0.05667237     ContextsNorm: 0.00915452
Epoch:   0      Batch: 11300    Loss: 0.04661485     ContextsNorm: 0.01320794
Epoch:   0      Batch: 11400    Loss: 0.07518543     ContextsNorm: 0.00589890
Epoch:   0      Batch: 11500    Loss: 0.06140603     ContextsNorm: 0.01175732
Epoch:   0      Batch: 11600    Loss: 0.05667413     ContextsNorm: 0.00753798
Epoch:   0      Batch: 11700    Loss: 0.05094580     ContextsNorm: 0.01065983
Epoch:   0      Batch: 11800    Loss: 0.06733833     ContextsNorm: 0.00666290
Epoch:   0      Batch: 11900    Loss: 0.04025891     ContextsNorm: 0.00658964
Epoch:   0      Batch: 12000    Loss: 0.06136255     ContextsNorm: 0.00735774
Epoch:   0      Batch: 12100    Loss: 0.05714328     ContextsNorm: 0.01765474
Epoch:   0      Batch: 12200    Loss: 0.05082365     ContextsNorm: 0.01163158
Epoch:   0      Batch: 12300    Loss: 0.05278474     ContextsNorm: 0.00821489
Epoch:   0      Batch: 12400    Loss: 0.05529738     ContextsNorm: 0.01185955
Epoch:   0      Batch: 12500    Loss: 0.05272286     ContextsNorm: 0.01535667
Epoch:   0      Batch: 12600    Loss: 0.07744746     ContextsNorm: 0.00876398
Epoch:   0      Batch: 12700    Loss: 0.06192173     ContextsNorm: 0.01467241
Epoch:   0      Batch: 12800    Loss: 0.08307528     ContextsNorm: 0.01153659
Epoch:   0      Batch: 12900    Loss: 0.04801393     ContextsNorm: 0.00672450
Epoch:   0      Batch: 13000    Loss: 0.04671600     ContextsNorm: 0.00821132
Epoch:   0      Batch: 13100    Loss: 0.05947090     ContextsNorm: 0.00608130
Epoch:   0      Batch: 13200    Loss: 0.08262271     ContextsNorm: 0.01336240
Epoch:   0      Batch: 13300    Loss: 0.07090014     ContextsNorm: 0.01060960
Epoch:   0      Batch: 13400    Loss: 0.04389085     ContextsNorm: 0.01160981
Epoch:   0      Batch: 13500    Loss: 0.04713427     ContextsNorm: 0.01018556
Epoch:   0      Batch: 13600    Loss: 0.06018199     ContextsNorm: 0.00911783
Epoch:   0      Batch: 13700    Loss: 0.05812069     ContextsNorm: 0.00868785
Epoch:   0      Batch: 13800    Loss: 0.06749763     ContextsNorm: 0.00829711
Epoch:   0      Batch: 13900    Loss: 0.06484316     ContextsNorm: 0.01076187
Epoch:   0      Batch: 14000    Loss: 0.07410868     ContextsNorm: 0.01299813
Epoch:   0      Batch: 14100    Loss: 0.05282870     ContextsNorm: 0.01172711
Epoch:   0      Batch: 14200    Loss: 0.07864668     ContextsNorm: 0.00939692
Epoch:   0      Batch: 14300    Loss: 0.07102770     ContextsNorm: 0.01072575
Epoch:   0      Batch: 14400    Loss: 0.06020027     ContextsNorm: 0.00693249
Epoch:   0      Batch: 14500    Loss: 0.06715476     ContextsNorm: 0.00806875
Epoch:   0      Batch: 14600    Loss: 0.04749417     ContextsNorm: 0.01194054
Epoch:   0      Batch: 14700    Loss: 0.04619546     ContextsNorm: 0.00902948
Epoch:   0      Batch: 14800    Loss: 0.04619890     ContextsNorm: 0.00931339
Epoch:   0      Batch: 14900    Loss: 0.04929417     ContextsNorm: 0.00580655
Epoch:   0      Batch: 15000    Loss: 0.05452774     ContextsNorm: 0.01140394
Epoch:   0      Batch: 15100    Loss: 0.05565513     ContextsNorm: 0.00884849
Epoch:   0      Batch: 15200    Loss: 0.06842855     ContextsNorm: 0.00949267
Epoch:   0      Batch: 15300    Loss: 0.06115237     ContextsNorm: 0.01275051
Epoch:   0      Batch: 15400    Loss: 0.04198985     ContextsNorm: 0.01860112
